address,price,date,bedrooms,bathrooms,parking_spaces,land_size,land_size_unit,propertyType,url,houseFeatures,schoolsDistance,schoolsCount,salesHistory
15-discovery-drive-diamond-creek-vic-3089,820000,12-Mar-2019,5,2,2,891,m2,House,https://www.domain.com.au/15-discovery-drive-diamond-creek-vic-3089-2014815566,"Ensuite(s)-""Ensuite""-""Alarm System""-""Built in wardrobes""-""Gas""-""Broadband internet access""-""Bath""-""Heating""-""Study""-""Rainwater storage tank""",1.3-1.5-1.6,3,Jan/2019/820000.0/SOLD-Jun/2015/650.0/SOLD
3-glen-view-close-diamond-creek-vic-3089,975000,21-Jan-2019,5,2,3,1291,m2,House,https://www.domain.com.au/3-glen-view-close-diamond-creek-vic-3089-2014759490,,1.3-1.3-1.2,3,Jan/2019/975000.0/SOLD-Jun/2006/209000.0/SOLD-Apr/2005/183000.0/SOLD
16-david-hockney-drive-diamond-creek-vic-3089,1020000,01-Dec-2018,5,2,2,849,m2,House,https://www.domain.com.au/16-david-hockney-drive-diamond-creek-vic-3089-2014675916,,0.9-1.2-0.5,3,Nov/2018/1020000.0/SOLD-Jul/1994/275000.0/SOLD
14-monomeath-avenue-diamond-creek-vic-3089,1422599,18-Oct-2018,5,3,2,-1,None,House,https://www.domain.com.au/14-monomeath-avenue-diamond-creek-vic-3089-2014677563,,1.1-1.4-0.8,3,Oct/2018/1422599.0/SOLD-Feb/2001/192600.0/SOLD-Jan/2000/160000.0/SOLD
7-cassinia-court-diamond-creek-vic-3089,1012000,11-Oct-2018,5,3,2,871,m2,House,https://www.domain.com.au/7-cassinia-court-diamond-creek-vic-3089-2014612144,,0.8-1.1-0.5,3,Oct/2018/1012000.0/SOLD-Feb/2000/120000.0/SOLD
7-james-court-diamond-creek-vic-3089,1250000,07-Apr-2018,5,2,2,840,m2,House,https://www.domain.com.au/7-james-court-diamond-creek-vic-3089-2014243494,,1.5-1.7-0.8,3,Apr/2018/1250000.0/SOLD-Feb/2005/460000.0/SOLD-May/1996/96600.0/SOLD
57-murray-road-diamond-creek-vic-3089,1070000,24-Mar-2018,5,2,2,-1,None,House,https://www.domain.com.au/57-murray-road-diamond-creek-vic-3089-2014214134,,0.9-2-1.3,3,Mar/2018/1070000.0/SOLD-Nov/2006/680000.0/SOLD
3-juane-park-drive-diamond-creek-vic-3089,1000000,15-Feb-2018,5,2,2,928,m2,House,https://www.domain.com.au/3-juane-park-drive-diamond-creek-vic-3089-2014159047,,0.9-1.2-1,3,Feb/2018/1000000.0/SOLD-Sep/2011/715000.0/SOLD
16-lydford-court-diamond-creek-vic-3089,856500,11-Oct-2017,5,3,2,808,m2,House,https://www.domain.com.au/16-lydford-court-diamond-creek-vic-3089-2013850995,"Built in wardrobes-""Close to schools""-""Close to shops""-""Close to transport""-""Fireplace(s)""-""Garden""-""Formal Lounge""-""Swimming Pool""-""Terrace-Balcony""-""Gas ducted heating""",0.8-0.8-0.5,3,Oct/2017/856500.0/SOLD-Sep/1988/133000.0/SOLD-Feb/1985/27500.0/SOLD
30-ironbark-road-diamond-creek-vic-3089,1118000,10-Oct-2017,5,4,8,-1,None,House,https://www.domain.com.au/30-ironbark-road-diamond-creek-vic-3089-2013852506,,0.7-1.9-1.2,3,
15-tom-roberts-glade-diamond-creek-vic-3089,1310500,03-Oct-2017,5,3,3,-1,None,House,https://www.domain.com.au/15-tom-roberts-glade-diamond-creek-vic-3089-2013830017,,0.8-1.2-0.5,3,Oct/2017/1310500.0/SOLD-Jun/1997/107500.0/SOLD-Sep/1996/90000.0/SOLD
10-coniston-street-diamond-creek-vic-3089,734000,29-Sep-2017,5,2,-1,854,m2,House,https://www.domain.com.au/10-coniston-street-diamond-creek-vic-3089-2013816188,"Courtyard-""Outdoor Entertaining""-""Fully fenced""-""Workshop""-""Floorboards""-""Built in wardrobes""-""Dishwasher""-""Ducted Heating""",0.6-0.8-0.6,3,Sep/2017/734000.0/SOLD
41-dering-street-diamond-creek-vic-3089,780000,06-Sep-2017,5,3,3,-1,None,House,https://www.domain.com.au/41-dering-street-diamond-creek-vic-3089-2013754420,Study,0.9-1.5-0.9,3,Sep/2017/780000.0/SOLD-Jun/1987/85000.0/SOLD-Aug/1984/60000.0/SOLD
33-grassy-flat-road-diamond-creek-vic-3089,1030000,23-Aug-2017,5,3,2,1025,m2,House,https://www.domain.com.au/33-grassy-flat-road-diamond-creek-vic-3089-2013732550,"Inground Pool-""Outdoor Ent.""-""Outside Spa""-""Built in wardrobes""-""Ducted Heating""-""Evaporative Cooling""-""Floorboards""-""Rumpus Room""",0.6-1.7-1,3,Aug/2017/1030000.0/SOLD-Nov/2006/490000.0/SOLD-Sep/1989/285000.0/SOLD
24-oronsay-crescent-diamond-creek-vic-3089,845000,20-May-2017,5,2,4,1108,m2,House,https://www.domain.com.au/24-oronsay-crescent-diamond-creek-vic-3089-2013532593,Study,0.5-0.6-0.7,3,May/2017/845000.0/SOLD-Sep/2000/270000.0/SOLD-Oct/1985/35500.0/SOLD
19-kalmaine-court-diamond-creek-vic-3089,835000,14-Dec-2016,5,3,2,-1,None,House,https://www.domain.com.au/19-kalmaine-court-diamond-creek-vic-3089-2013229294,,0.7-1.3-0.7,3,Dec/2016/835000.0/SOLD-Feb/2003/380000.0/SOLD-Jun/2000/330157.0/SOLD
53-kingfisher-drive-diamond-creek-vic-3089,1207499,08-Dec-2016,5,3,3,959,m2,House,https://www.domain.com.au/53-kingfisher-drive-diamond-creek-vic-3089-2013103669,,1.2-1.6-0.9,3,Dec/2016/1207499.0/SOLD
52-everleigh-drive-diamond-creek-vic-3089,750000,06-Dec-2016,6,3,-1,924,m2,House,https://www.domain.com.au/52-everleigh-drive-diamond-creek-vic-3089-2013226049,,0.8-1.6-1,3,Dec/2016/750000.0/SOLD-Jan/2014/617000.0/SOLD-Aug/2002/350000.0/SOLD
2-wentworth-close-diamond-creek-vic-3089,789000,26-Sep-2016,5,3,2,896,m2,House,https://www.domain.com.au/2-wentworth-close-diamond-creek-vic-3089-2013055812,,0.9-1.1-0.9,3,Sep/2016/789000.0/SOLD-Jan/1996/430.0/SOLD
25-david-hockney-drive-diamond-creek-vic-3089,902000,06-Sep-2016,5,3,2,1008,m2,House,https://www.domain.com.au/25-david-hockney-drive-diamond-creek-vic-3089-2012986752,"Alarm System-""Deck""-""Study""-""Remote Garage""-""Outdoor Ent.""-""Inside Spa""-""Built in wardrobes""-""Dishwasher""-""Ducted Cooling""-""Ducted Heating""",1-1.3-0.6,3,Sep/2016/902000.0/SOLD-Mar/2005/621000.0/SOLD-May/1995/105000.0/SOLD
59-old-diamond-creek-road-diamond-creek-vic-3089,1000000,17-Aug-2016,5,3,8,3622,m2,House,https://www.domain.com.au/59-old-diamond-creek-road-diamond-creek-vic-3089-2012964412,,1.1-1.2-1,3,Aug/2016/1000000.0/SOLD-Sep/2009/850000.0/SOLD-Mar/2004/206000.0/SOLD
4-candlebark-close-diamond-creek-vic-3089,990000,13-Aug-2016,5,2,2,929,m2,House,https://www.domain.com.au/4-candlebark-close-diamond-creek-vic-3089-2012936645,,0.6-0.9-0.3,3,Aug/2016/990000.0/SOLD-Aug/1991/305000.0/SOLD-Sep/1989/112000.0/SOLD
14-mitchell-court-diamond-creek-vic-3089,782000,14-Jun-2016,5,2,2,785,m2,House,https://www.domain.com.au/14-mitchell-court-diamond-creek-vic-3089-2012855475,"Built in wardrobes-""Ensuite""-""Swimming Pool""",1.1-1.3-1,3,Jun/2016/670.0/SOLD-Oct/2003/782000.0/SOLD
5-harrap-court-diamond-creek-vic-3089,800000,27-May-2016,5,2,2,927,m2,House,https://www.domain.com.au/5-harrap-court-diamond-creek-vic-3089-2012814291,"Air conditioning-""Study""",1-1.4-1,3,May/2016/800000.0/SOLD-Sep/2002/430000.0/SOLD-Feb/1993/55000.0/SOLD
14-tom-roberts-glade-diamond-creek-vic-3089,920000,09-Apr-2016,5,2,2,987,m2,House,https://www.domain.com.au/14-tom-roberts-glade-diamond-creek-vic-3089-2012621401,"Ensuite-""Remote Garage""-""Gas Heating""-""Evaporative Cooling""-""Dishwasher""-""Alfresco""",0.9-1.2-0.5,3,Apr/2016/720.0/SOLD-May/1995/920000.0/SOLD
19-louis-buvelot-wynd-diamond-creek-vic-3089,870000,31-Mar-2016,5,3,2,932,m2,House,https://www.domain.com.au/19-louis-buvelot-wynd-diamond-creek-vic-3089-2012541156,,0.9-1.2-0.5,3,Apr/2016/870000.0/SOLD-Apr/2009/730000.0/SOLD-Jun/1998/127000.0/SOLD
26-arrunga-close-diamond-creek-vic-3089,780000,07-Mar-2016,5,2,2,-1,None,House,https://www.domain.com.au/26-arrunga-close-diamond-creek-vic-3089-2012541404,"Water Tank-""Remote Garage""-""Floorboards""-""Evaporative Cooling""-""Built in wardrobes""-""Dishwasher""-""Ducted Heating""-""Vacuum System""-""Alfresco""",1.3-1.7-1.3,3,Mar/2016/780000.0/SOLD-Dec/2012/620000.0/SOLD-Sep/2009/532000.0/SOLD
