"address","price","date","bedrooms","bathrooms","parking_spaces","land_size","land_size_unit","propertyType","url","houseFeatures","schoolsDistance","schoolsCount","salesHistory"
18-riverside-avenue-keilor-vic-3036,855000,17-Jul-2021,3,1,1,-1,None,House,https://www.domain.com.au/18-riverside-avenue-keilor-vic-3036-2017032522,,0.8-2.2-4,3,Jul/2021/855000.0/SOLD
21-barwon-avenue-keilor-vic-3036,960000,10-Jul-2021,3,2,2,537,m2,House,https://www.domain.com.au/21-barwon-avenue-keilor-vic-3036-2017077154,Internal Laundry*-Heating*-Study*-Garden*-Balcony / Deck*,1-1.1-4.5,3,Jul/2021/960000.0/SOLD-Feb/2016/530000.0/SOLD
41-patterson-avenue-keilor-vic-3036,757000,22-May-2021,3,1,1,-1,None,House,https://www.domain.com.au/41-patterson-avenue-keilor-vic-3036-2016948931,,1-1.3-4.1,3,Jun/2021/757000.0/SOLD-Mar/1998/100000.0/SOLD
12-gerona-street-keilor-vic-3036,990000,21-Apr-2021,3,2,2,773,m2,House,https://www.domain.com.au/12-gerona-street-keilor-vic-3036-2016907925,,0.5-1.8-4.9,3,Apr/2021/990000.0/SOLD
5-tambo-court-keilor-vic-3036,813000,17-Apr-2021,3,2,2,533,m2,House,https://www.domain.com.au/5-tambo-court-keilor-vic-3036-2016892070,,0.9-1.4-4.1,3,Apr/2021/813000.0/SOLD-Jul/2007/338000.0/SOLD-Oct/2001/255000.0/SOLD
25-parramatta-road-keilor-vic-3036,970000,31-Mar-2021,3,2,6,576,m2,House,https://www.domain.com.au/25-parramatta-road-keilor-vic-3036-2016821775,Balcony / Deck*-Air conditioning-Built in wardrobes-Close to schools-Close to shops-Close to transport-Fireplace(s)-Security Alarm-Garden-Secure Parking-Floorboards-Formal Lounge,0.8-1.3-4.6,3,Jul/2021/970000.0/SOLD-Dec/2014/455000.0/SOLD
22-campaspe-crescent-keilor-vic-3036,802000,27-Mar-2021,3,2,2,-1,None,House,https://www.domain.com.au/22-campaspe-crescent-keilor-vic-3036-2016852457,Internal Laundry*-Heating*-Dishwasher*-Shed*-Garden*,1.2-1.4-3.8,3,Mar/2021/802000.0/SOLD-Dec/2014/520000.0/SOLD
759-old-calder-highway-keilor-vic-3036,1720000,13-Mar-2021,3,1,2,1015,m2,House,https://www.domain.com.au/759-old-calder-highway-keilor-vic-3036-2016799963,Internal Laundry*-Secure Parking*-Heating*-Study*-Garden*,0.4-2.2-4.4,3,Mar/2021/540.0/SOLD
865-old-calder-highway-keilor-vic-3036,845000,11-Mar-2021,3,1,2,-1,None,House,https://www.domain.com.au/865-old-calder-highway-keilor-vic-3036-2016838951,Built in wardrobes*-Heating*-Shed*-Garden*-Balcony / Deck*,1.1-1.1-4.8,3,Mar/2021/845000.0/SOLD-Sep/2019/707500.0/SOLD-Jan/2015/542000.0/SOLD
unit-1/34-borrell-street-keilor-vic-3036,645000,18-Jan-2021,3,2,3,250,m2,Villa,https://www.domain.com.au/unit-1-34-borrell-street-keilor-vic-3036-2016054317,,0.6-1.8-5,3,
42-skyline-drive-keilor-vic-3036,970000,31-Oct-2020,3,2,2,-1,None,House,https://www.domain.com.au/42-skyline-drive-keilor-vic-3036-2016202558,Air conditioning-Built in wardrobes-Close to schools-Close to shops-Close to transport-Fireplace(s)-Security Alarm-Garden-Secure Parking-Floorboards-Formal Lounge-Terrace-Balcony-Study-Automated Sprinkler system-Refrigerated Cooling/Heating,0.6-2-4.1,3,Oct/2020/970000.0/SOLD
6-watson-rise-keilor-vic-3036,986000,08-Oct-2020,3,2,2,-1,None,House,https://www.domain.com.au/6-watson-rise-keilor-vic-3036-2016532324,Gas*-Secure Parking*-Bath*-Heating*-Dishwasher*-Shed*-Garden*-Balcony / Deck*,0.6-1.8-4.2,3,Oct/2020/986000.0/SOLD-Jun/2009/670000.0/SOLD-Mar/2003/466000.0/SOLD
965-old-calder-highway-keilor-vic-3036,745000,09-Jul-2020,3,2,1,654,m2,House,https://www.domain.com.au/965-old-calder-highway-keilor-vic-3036-2016326539,,1.2-1.5-5.6,3,Jul/2020/745000.0/SOLD-May/1987/140000.0/SOLD
31-hopkins-avenue-keilor-vic-3036,905000,21-Mar-2020,3,2,2,611,m2,House,https://www.domain.com.au/31-hopkins-avenue-keilor-vic-3036-2016101538,,0.8-1.3-4.5,3,Mar/2020/905000.0/SOLD-Jul/2011/620000.0/SOLD
32-buckland-crescent-keilor-vic-3036,867500,12-Mar-2020,3,2,2,644,m2,House,https://www.domain.com.au/32-buckland-crescent-keilor-vic-3036-2016082962,,1-1.3-4.1,3,Mar/2020/867500.0/SOLD-Jun/2009/407000.0/SOLD-Nov/1996/138000.0/SOLD
5-loddon-avenue-keilor-vic-3036,706000,29-Feb-2020,3,2,-1,534,m2,House,https://www.domain.com.au/5-loddon-avenue-keilor-vic-3036-2016057004,,0.9-1.4-4.2,3,Feb/2020/706000.0/SOLD
